"URN","Unique Response Number"
"3","Je n'ai pas de soutien pour les activités de conformité des données FAIR"
"Q31","Dans quelle mesure pensez-vous que les données que vous partagez sont conformes aux principes FAIR?"
"1","toutes les données que je partage sont conformes aux principes FAIR"
"2","certaines des données que je partage sont conformes aux principes FAIR"
"3","très peu des données que je partage sont conformes aux principes FAIR"
"4","aucune des données que je partage n'est conforme aux principes FAIR"
"Q32","Veuillez choisir parmi les énoncés suivants, ceux qui décrivent votre utilisation des métadonnées :"
"1","Je suis très confiant que les métadonnées partagées avec mes données sont suffisantes pour permettre la réutilisation des données"
"2","Je suis convaincu que les métadonnées partagées avec mes données sont suffisantes pour permettre la réutilisation des données"
"3","Je ne suis pas certain que les métadonnées partagées avec mes données soient suffisantes pour permettre la réutilisation des données"
"4","Je ne suis pas très sûr que les métadonnées partagées avec mes données soient suffisantes pour permettre la réutilisation des données"
"5","Je ne partage pas les métadonnées avec mes données"
"6","Je ne partage pas mes données"
"Q33","Veuillez répondre à la déclaration suivante : pour créer des métadonnées qui serviront à décrire mes données/bases de données, je reçois de l'aide de (sélectionnez toutes les réponses qui s'appliquent)"
"1","mes pairs"
"2","collaborateurs internationaux"
"3","un soutien technique ou du bibliothécaire au sein de mon institution"
"4","les réseaux de recherche internationaux"
"5","les gestionnaires de données"
"6","autre"
"7","Je ne reçois pas d'aide pour créer des métadonnées"
"Q34","Avez-vous reçu une reconnaissance/récompense pour le partage de vos données de recherche? (sélectionnez toutes les réponses qui s'appliquent)"
"1","plus de publications"
"2","taux de citation plus élevé de l'article"
"3","citation complète de l'ensemble de données dans un autre article"
"4","co-auteur d'articles utilisant mes données"
"5","récompense financière"
"6","nouvelles collaborations"
"7","plus de possibilités de financement"
"8","avantage financier"
"9","nouveaux brevets"
"10","le développement professionnel (exemple, la promotion)"
"11","une visibilité accrue dans la communauté des pairs (exemple, une invitation à prendre la parole lors de la conférence)"
"12","autres avantages"
"13","Je n'ai tiré aucun avantage du partage de mes données"
"Q35","Si vous avez précédemment partagé vos données de recherche, qu'est-ce qui vous a motivé à le faire"
"1","exigence institutionnelle"
"2","exigence de la revue"
"3","exigence du bailleur de fonds"
"4","l'intérêt public"
"5","améliorer la transparence et la réutilisation"
"6","confiance personnelle à celui qui me demande ces données."
"7","la préservation des résultats de la recherche"
"8","accroître l'impact et la visibilité de la recherche"
"9","accroître la possibilité de découverte et l'accessibilité"
"10","demande d'accès à l'information"
"11","possibilité de citations de données"
"12","Je ne partage pas mes données"
"Q36","Sélectionnez ci-dessous toutes les circonstances qui vous inciteraient à partager vos données à l'avenir (sélectionnez toutes les réponses qui s'appliquent)."
"1","le développement professionnel (exemple de la promotion)"
"2","un impact et une visibilité accrus de la recherche (exemple des citations)"
"3","les demandes des utilisateurs de données"
"4","les normes communautaires (exemple des attentes de vos pairs)"
"5","politique organisationnelle/institutionnelle"
"6","politique des éditeurs"
"7","politique de financement"
"8","la politique de la société scientifique et professionnelle"
"9","la diffusion et la reconnaissance de vos travaux/ recherches"
"10","améliorer la transparence et la réutilisation"
"11","l'engagement personnel à ouvrir les données"
"Q37","Avez-vous déjà reçu une formation en gestion des données de recherche (RDM). Si oui, où en avez-vous pris connaissance (sélectionnez toutes les réponses qui s'appliquent)"
"1","J'ai reçu un enseignement formel en RDM au cours de mes études ou de ma carrière"
"2","J'ai appris le RDM auprès de mes mentors/pairs"
"3","J'ai appris le RDM par moi-même en utilisant des ressources en ligne"
"4","Je n'ai reçu aucune formation en matière de RDM"
"Q38","Estimez-vous que vous avez besoin d'une formation complémentaire en RDM ?"
"1","oui"
"2","non"
"Q39","Y a-t-il des domaines dans lesquels vous pensez avoir besoin d'aide en ce qui concerne le RDM ? (sélectionnez toutes les réponses qui s'appliquent)"
"1","créer du temps pour gérer l'activité"
"2","l'élaboration de plans de gestion des données"
"3","droits d'auteur/licences de données"
"4","comprendre les politiques de gestion des données"
"5","curation des données"
"6","trouver des dépôts appropriés pour l'archivage"
"7","aucune de ces réponses"
"Q40","Où cherchez-vous de l'aide pour rendre les données de votre recherche librement accessibles (sélectionnez toutes les réponses applicables)? (sélectionnez toutes les réponses qui s'appliquent)"
"1","fournisseur de données/logiciels ouverts"
"2","collègue"
"3","recherche sur le web"
"4","bibliothèque"
"5","éditeur"
"6","bureau de recherche/expertise interne"
"7","service professionnel externe"
"8","aucune aide nécessaire"
"Q41","Utilisez-vous ou avez-vous déjà utilisé un plan de gestion des données (DMP) pour gérer les données produites au cours de votre recherche ?"
"1","oui"
"2","non"
"Q42","Si vous n'avez pas utilisé de DMP, quelles raisons vous ont empêché d'en créer un ?"
"1","Je n'ai jamais entendu parler d'un DMP avant"
"2","Je ne suis pas tenu de faire un DMP par mon bailleur de fonds/institution"
"3","Je ne sais pas comment créer un DMP"
"4","Je ne pense pas avoir besoin d'un DMP"
"5","Je n'ai pas eu le temps de créer un DMP"
"Q43","Si vous avez utilisé un DMP, qu'est-ce qui vous a poussé à l'utiliser (sélectionnez toutes les réponses qui s'appliquent)"
"1","pour assurer une gestion efficace et efficiente des données"
"2","les bonnes pratiques en matière de recherche"
"3","besoin de financement"
"4","exigence institutionnelle"
"5","exigence de collaboration"
"6","exigence d'approbation éthique"
"7","Je n'ai jamais utilisé un DMP"
"Q44","Si vous avez déjà utilisé un DMP, que couvrait-il ? (sélectionnez toutes les réponses qui s'appliquent)"
"1","production de données"
"2","le stockage des données pendant le projet"
"3","stockage des données après le projet"
"4","sélection des données pour la conservation/archivage"
"5","conservation/archivage"
"6","le partage des données"
"7","métadonnées"
"8","autres thèmes"
"Q45","Si vous avez déjà utilisé un DMP, revoyez-vous et/ou mettez-vous à jour votre DMP tout au long de votre projet ?"
"1","Oui"
"2","non"
"Q46","Votre institution a-t-elle alloué des fonds pour couvrir les coûts de : gestion des données, archivage des données, partage des données ?"
"1","oui - les fonds alloués ont couvert tous les coûts"
"2","quelque peu - les fonds ont couvert une partie des coûts"
"3","non - aucun fonds n'a été alloué pour couvrir les coûts"
"Q47","Si votre recherche a été financée par une subvention, celle-ci a-t-elle alloué des fonds pour couvrir les coûts de : gestion des données, archivage des données, partage des données ?"
"1","oui - les fonds alloués ont couvert tous les coûts"
"2","quelque peu - les fonds ont couvert une partie des coûts"
"3","non - aucun fonds n'a été alloué pour couvrir les coûts"
"4","mes recherches n'ont pas été financées par une subvention"
"Q48","Si vous partagez des données, quelles sont les lignes directrices qui influencent vos décisions (sélectionnez toutes celles qui s'appliquent) ?"
"1","les lignes directrices nationales sur le partage des données"
"2","Lignes directrices sur le partage des données des bailleurs de fonds"
"3","Lignes directrices pour le partage des données des éditeurs"
"4","Lignes directrices sur le partage des données institutionnelles"
"5","Pratiques communes dans mon domaine de recherche"
"6","Aucune de ces réponses"
"Q49","Quelqu'un doit-il approuver vos activités de partage de données? (sélectionnez toutes les réponses qui s'appliquent)"
"1","mon superviseur"
"2","la bibliothèque de mon institution"
"3","la commission juridique de notre institution"
"4","le bailleur de fonds"
"5","personne n'approuve mes activités de partage de données"
"Q50","Y a-t-il des règles formelles en vigueur dans votre institution qui vous empêcheraient de partager des données? (sélectionnez toutes les réponses qui s'appliquent)"
"1","confidentialité des données"
"2","la sécurité nationale"
"3","la protection de la confidentialité"
"4","droits de propriété intellectuelle"
"5","l'utilisation et l'exploitation commerciales"
"6","la politique institutionnelle générale"
"7","aucune de ces réponses"
"Q51","Utilisez-vous des licences ouvertes pour autoriser l'utilisation des données que vous partagez? (sélectionnez toutes les réponses qui s'appliquent)"
"1","Creative Commons"
"2","Open Software license"
"3","ODbL"
"4","PDDL"
"5","OBC-BY"
"6","autre"
"7","Je n'utilise pas de licences ouvertes"
"Q52","Si oui, précisez-vous la réutilisation par le biais de licences que vous partagez? (sélectionnez toutes les réponses qui s'appliquent)"
"1","exigent une action similaire"
"2","exigent une citation"
"3","interdire la réutilisation commerciale"
"Q53","À votre avis, à qui appartiennent les données que vous avez produites dans le cadre de votre dernier projet de recherche ? Est-ce différent avant et après la publication ?"
"Q53_1_a","moi-même"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_1_b","moi-même"
"1","après la publication des données dans un article de revue scientifique"
"Q53_2_a","mon institution/organisme"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_2_b","mon institution/organisme"
"1","après la publication des données dans un article de revue scientifique"
"Q53_3_a","mon éditeur"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_3_b","mon éditeur"
"1","après la publication des données dans un article de revue scientifique"
"Q53_4_a","collègues et collaborateurs"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_4_b","collègues et collaborateurs"
"1","après la publication des données dans un article de revue scientifique"
"Q53_5_a","mon bailleur de fonds"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_5_b","mon bailleur de fonds"
"1","après la publication des données dans un article de revue scientifique"
"Q53_6_a","personne"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_6_b","personne"
"1","après la publication des données dans un article de revue scientifique"
"Q53_7_a","société"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_7_b","société"
"1","après la publication des données dans un article de revue scientifique"
"Q53_8_a","incertain"
"1","avant la publication des données dans un article de revue scientifique"
"Q53_8_b","incertain"
"1","après la publication des données dans un article de revue scientifique"
"Q54","Lorsque vous considérez vos activités de recherche, avez-vous :"
"Q54_1_a","l'accès à tout le matériel informatique nécessaire pour partager vos données ?"
"1","fortement en accord"
"Q54_1_b","l'accès à tout le matériel informatique nécessaire pour partager vos données ?"
"1","en accord"
"Q54_1_c","l'accès à tout le matériel informatique nécessaire pour partager vos données ?"
"1","en désaccord"
"Q54_1_d","l'accès à tout le matériel informatique nécessaire pour partager vos données ?"
"1","fortement en désaccord"
"Q54_2_a","l'accès aux logiciels dont vous avez besoin pour partager vos données ?"
"1","fortement en accord"
"Q54_2_b","l'accès aux logiciels dont vous avez besoin pour partager vos données ?"
"1","en accord"
"Q54_2_c","l'accès aux logiciels dont vous avez besoin pour partager vos données ?"
"1","en désaccord"
"Q54_2_d","l'accès aux logiciels dont vous avez besoin pour partager vos données ?"
"1","fortement en désaccord"
"Q54_3_a","l'accès au soutien technique dans votre institution pour le matériel et les logiciels informatiques que vous utilisez ?"
"1","fortement en accord"
"Q54_3_b","l'accès au soutien technique dans votre institution pour le matériel et les logiciels informatiques que vous utilisez ?"
"1","en accord"
"Q54_3_c","l'accès au soutien technique dans votre institution pour le matériel et les logiciels informatiques que vous utilisez ?"
"1","en désaccord"
"Q54_3_d","l'accès au soutien technique dans votre institution pour le matériel et les logiciels informatiques que vous utilisez ?"
"1","fortement en désaccord"
"Q55","Les aspects suivants ont-ils une incidence sur votre capacité à partager efficacement vos données?"
"Q55_1_a","électricité instable"
"1","fortement en accord"
"Q55_1_b","électricité instable"
"1","en accord"
"Q55_1_c","électricité instable"
"1","en désaccord"
"Q55_1_d","électricité instable"
"1","fortement en désaccord"
"Q55_2_a","bande passante instable/faible"
"1","fortement en accord"
"Q55_2_b","bande passante instable/faible"
"1","en accord"
"Q55_2_c","bande passante instable/faible"
"1","en désaccord"
"Q55_2_d","bande passante instable/faible"
"1","fortement en désaccord"
"Q55_3_a","nécessité d'utiliser l'Internet/les données personnelles et coûts associés"
"1","fortement en accord"
"Q55_3_b","nécessité d'utiliser l'Internet/les données personnelles et coûts associés"
"1","en accord"
"Q55_3_c","nécessité d'utiliser l'Internet/les données personnelles et coûts associés"
"1","en désaccord"
"Q55_3_d","nécessité d'utiliser l'Internet/les données personnelles et coûts associés"
"1","fortement en désaccord"
"Q55_4_a","des fonds pour préparer les données à partager"
"1","fortement en accord"
"Q55_4_b","des fonds pour préparer les données à partager"
"1","en accord"
"Q55_4_c","des fonds pour préparer les données à partager"
"1","en désaccord"
"Q55_4_d","des fonds pour préparer les données à partager"
"1","fortement en désaccord"
"Q56","Savez-vous si dans votre pays, il existe un règlement national sur les données ouvertes?"
"1","Oui"
"2","non"
"Q57","Dans quelle mesure seriez-vous / êtes-vous favorable à un règlement national pour les données de recherche ouvertes ?"
"1","Très favorable"
"2","Favorable"
"3","Peu favorable"
"4","Très peu favorable"
"Q58","Les bailleurs de fonds devraient-ils inclure le partage des données de recherche dans leurs exigences pour l'octroi des subventions ?"
"1","Oui"
"2","non"
"Q59","Souhaitez-vous obtenir de plus amples informations sur la manière de respecter les politiques de partage et d'ouverture des données; venant de (sélectionnez toutes les réponses qui s'appliquent):"
"1","bailleurs de fonds"
"2","éditeurs"
"3","institution"
"4","gouvernement"
"Q60","Qu'est-ce qui vous motiverait à rendre (plus) de données disponibles dans un dépôt, un centre de données ou un autre formulaire en ligne? (sélectionnez toutes les réponses qui s'appliquent)"
"1","sous condition"
"2","exigence institutionnelle"
"3","exigence de la revue"
"4","exigence du bailleur de fonds"
"5","l'intérêt public"
"6","la transparence et la réutilisation"
"7","la préservation des données"
"8","un impact et une visibilité accrus"
"9","la garantie d'un crédit adéquat"
"10","demande d'accès à l'information"
"11","confiance personnelle au demandeur"
"Q61","Dans quels domaines pensez-vous avoir besoin d'aide pour rendre vos données de recherche plus accessibles? (sélectionnez toutes les réponses qui s'appliquent)"
"1","droits d'auteur/licences de données"
"2","trouver des dépôts appropriés pour l'archivage des données"
"3","curation des données"
"4","les politiques de gestion des données"
"5","aide avec les DMP"
"6","aucun"
"Q62","Merci de l'intérêt que vous portez à l'enquête ! Si vous avez été dirigé ici dès la première page, c'est parce que vous ne travailliez pas dans les pays que nous étudions actuellement. Si vous avez répondu à cette enquête, merci beaucoup ! Comme indiqué ci-dessus, vos réponses sont entièrement anonymes et vous ne serez en aucun cas identifié lors de votre participation à cette enquête. Êtes-vous prêt à répondre à cette enquête ?"
"1","oui"
"CompletionDate","Submission date"
